Year,Subject,Topic,Type,Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Theory_Answer
2026,Computing,Security,Objective,Objective Question 1 about Security?,Option A,Option B,Option C,Option D,B,
2022,Computing,Security,Objective,Objective Question 2 about Security?,Option A,Option B,Option C,Option D,C,
2025,Computing,Presentation,Objective,Objective Question 3 about Presentation?,Option A,Option B,Option C,Option D,A,
2025,Computing,Networking,Objective,Objective Question 4 about Networking?,Option A,Option B,Option C,Option D,B,
2023,Computing,Presentation,Objective,Objective Question 5 about Presentation?,Option A,Option B,Option C,Option D,A,
2022,Computing,Spreadsheet,Objective,Objective Question 6 about Spreadsheet?,Option A,Option B,Option C,Option D,B,
2022,Computing,Presentation,Objective,Objective Question 7 about Presentation?,Option A,Option B,Option C,Option D,A,
2025,Computing,Software,Objective,Objective Question 8 about Software?,Option A,Option B,Option C,Option D,C,
2023,Computing,Software,Objective,Objective Question 9 about Software?,Option A,Option B,Option C,Option D,A,
2025,Computing,Word Processing,Objective,Objective Question 10 about Word Processing?,Option A,Option B,Option C,Option D,A,
2026,Computing,Hardware,Objective,Objective Question 11 about Hardware?,Option A,Option B,Option C,Option D,C,
2022,Computing,Internet,Objective,Objective Question 12 about Internet?,Option A,Option B,Option C,Option D,B,
2026,Computing,Networking,Objective,Objective Question 13 about Networking?,Option A,Option B,Option C,Option D,B,
2022,Computing,Security,Objective,Objective Question 14 about Security?,Option A,Option B,Option C,Option D,C,
2025,Computing,Database,Objective,Objective Question 15 about Database?,Option A,Option B,Option C,Option D,A,
2025,Computing,Security,Objective,Objective Question 16 about Security?,Option A,Option B,Option C,Option D,B,
2024,Computing,Programming,Objective,Objective Question 17 about Programming?,Option A,Option B,Option C,Option D,C,
2025,Computing,Internet,Objective,Objective Question 18 about Internet?,Option A,Option B,Option C,Option D,A,
2024,Computing,Database,Objective,Objective Question 19 about Database?,Option A,Option B,Option C,Option D,A,
2024,Computing,Database,Objective,Objective Question 20 about Database?,Option A,Option B,Option C,Option D,C,
2022,Computing,Networking,Objective,Objective Question 21 about Networking?,Option A,Option B,Option C,Option D,C,
2023,Computing,Presentation,Objective,Objective Question 22 about Presentation?,Option A,Option B,Option C,Option D,D,
2022,Computing,Presentation,Objective,Objective Question 23 about Presentation?,Option A,Option B,Option C,Option D,C,
2022,Computing,Database,Objective,Objective Question 24 about Database?,Option A,Option B,Option C,Option D,D,
2025,Computing,Hardware,Objective,Objective Question 25 about Hardware?,Option A,Option B,Option C,Option D,C,
2026,Computing,Database,Objective,Objective Question 26 about Database?,Option A,Option B,Option C,Option D,D,
2025,Computing,Software,Objective,Objective Question 27 about Software?,Option A,Option B,Option C,Option D,A,
2024,Computing,Hardware,Objective,Objective Question 28 about Hardware?,Option A,Option B,Option C,Option D,D,
2023,Computing,Hardware,Objective,Objective Question 29 about Hardware?,Option A,Option B,Option C,Option D,D,
2023,Computing,Presentation,Objective,Objective Question 30 about Presentation?,Option A,Option B,Option C,Option D,B,
2025,Computing,Internet,Objective,Objective Question 31 about Internet?,Option A,Option B,Option C,Option D,C,
2023,Computing,Database,Objective,Objective Question 32 about Database?,Option A,Option B,Option C,Option D,A,
2024,Computing,Database,Objective,Objective Question 33 about Database?,Option A,Option B,Option C,Option D,D,
2024,Computing,Software,Objective,Objective Question 34 about Software?,Option A,Option B,Option C,Option D,C,
2023,Computing,Presentation,Objective,Objective Question 35 about Presentation?,Option A,Option B,Option C,Option D,C,
2024,Computing,Security,Objective,Objective Question 36 about Security?,Option A,Option B,Option C,Option D,A,
2023,Computing,Programming,Objective,Objective Question 37 about Programming?,Option A,Option B,Option C,Option D,B,
2023,Computing,Database,Objective,Objective Question 38 about Database?,Option A,Option B,Option C,Option D,C,
2022,Computing,Spreadsheet,Objective,Objective Question 39 about Spreadsheet?,Option A,Option B,Option C,Option D,A,
2024,Computing,Programming,Objective,Objective Question 40 about Programming?,Option A,Option B,Option C,Option D,A,
2023,Computing,Word Processing,Objective,Objective Question 41 about Word Processing?,Option A,Option B,Option C,Option D,C,
2022,Computing,Word Processing,Objective,Objective Question 42 about Word Processing?,Option A,Option B,Option C,Option D,C,
2025,Computing,Internet,Objective,Objective Question 43 about Internet?,Option A,Option B,Option C,Option D,D,
2022,Computing,Networking,Objective,Objective Question 44 about Networking?,Option A,Option B,Option C,Option D,D,
2024,Computing,Internet,Objective,Objective Question 45 about Internet?,Option A,Option B,Option C,Option D,D,
2022,Computing,Presentation,Objective,Objective Question 46 about Presentation?,Option A,Option B,Option C,Option D,A,
2023,Computing,Security,Objective,Objective Question 47 about Security?,Option A,Option B,Option C,Option D,A,
2024,Computing,Word Processing,Objective,Objective Question 48 about Word Processing?,Option A,Option B,Option C,Option D,C,
2024,Computing,Internet,Objective,Objective Question 49 about Internet?,Option A,Option B,Option C,Option D,B,
2024,Computing,Security,Objective,Objective Question 50 about Security?,Option A,Option B,Option C,Option D,C,
2023,Computing,Presentation,Objective,Objective Question 51 about Presentation?,Option A,Option B,Option C,Option D,B,
2022,Computing,Security,Objective,Objective Question 52 about Security?,Option A,Option B,Option C,Option D,A,
2026,Computing,Security,Objective,Objective Question 53 about Security?,Option A,Option B,Option C,Option D,D,
2022,Computing,Hardware,Objective,Objective Question 54 about Hardware?,Option A,Option B,Option C,Option D,C,
2025,Computing,Presentation,Objective,Objective Question 55 about Presentation?,Option A,Option B,Option C,Option D,C,
2022,Computing,Spreadsheet,Objective,Objective Question 56 about Spreadsheet?,Option A,Option B,Option C,Option D,D,
2023,Computing,Presentation,Objective,Objective Question 57 about Presentation?,Option A,Option B,Option C,Option D,D,
2023,Computing,Internet,Objective,Objective Question 58 about Internet?,Option A,Option B,Option C,Option D,A,
2023,Computing,Word Processing,Objective,Objective Question 59 about Word Processing?,Option A,Option B,Option C,Option D,D,
2022,Computing,Internet,Objective,Objective Question 60 about Internet?,Option A,Option B,Option C,Option D,A,
2023,Computing,Software,Objective,Objective Question 61 about Software?,Option A,Option B,Option C,Option D,C,
2022,Computing,Internet,Objective,Objective Question 62 about Internet?,Option A,Option B,Option C,Option D,C,
2026,Computing,Internet,Objective,Objective Question 63 about Internet?,Option A,Option B,Option C,Option D,C,
2024,Computing,Database,Objective,Objective Question 64 about Database?,Option A,Option B,Option C,Option D,A,
2026,Computing,Hardware,Objective,Objective Question 65 about Hardware?,Option A,Option B,Option C,Option D,B,
2024,Computing,Internet,Objective,Objective Question 66 about Internet?,Option A,Option B,Option C,Option D,D,
2023,Computing,Presentation,Objective,Objective Question 67 about Presentation?,Option A,Option B,Option C,Option D,D,
2026,Computing,Programming,Objective,Objective Question 68 about Programming?,Option A,Option B,Option C,Option D,A,
2026,Computing,Networking,Objective,Objective Question 69 about Networking?,Option A,Option B,Option C,Option D,C,
2026,Computing,Database,Objective,Objective Question 70 about Database?,Option A,Option B,Option C,Option D,B,
2023,Computing,Spreadsheet,Objective,Objective Question 71 about Spreadsheet?,Option A,Option B,Option C,Option D,B,
2023,Computing,Spreadsheet,Objective,Objective Question 72 about Spreadsheet?,Option A,Option B,Option C,Option D,B,
2026,Computing,Internet,Objective,Objective Question 73 about Internet?,Option A,Option B,Option C,Option D,D,
2023,Computing,Spreadsheet,Objective,Objective Question 74 about Spreadsheet?,Option A,Option B,Option C,Option D,C,
2025,Computing,Programming,Objective,Objective Question 75 about Programming?,Option A,Option B,Option C,Option D,A,
2026,Computing,Software,Objective,Objective Question 76 about Software?,Option A,Option B,Option C,Option D,A,
2026,Computing,Internet,Objective,Objective Question 77 about Internet?,Option A,Option B,Option C,Option D,B,
2025,Computing,Word Processing,Objective,Objective Question 78 about Word Processing?,Option A,Option B,Option C,Option D,A,
2023,Computing,Spreadsheet,Objective,Objective Question 79 about Spreadsheet?,Option A,Option B,Option C,Option D,C,
2023,Computing,Spreadsheet,Objective,Objective Question 80 about Spreadsheet?,Option A,Option B,Option C,Option D,C,
2026,Computing,Security,Objective,Objective Question 81 about Security?,Option A,Option B,Option C,Option D,B,
2026,Computing,Programming,Objective,Objective Question 82 about Programming?,Option A,Option B,Option C,Option D,D,
2026,Computing,Database,Objective,Objective Question 83 about Database?,Option A,Option B,Option C,Option D,C,
2025,Computing,Software,Objective,Objective Question 84 about Software?,Option A,Option B,Option C,Option D,D,
2026,Computing,Spreadsheet,Objective,Objective Question 85 about Spreadsheet?,Option A,Option B,Option C,Option D,B,
2023,Computing,Database,Objective,Objective Question 86 about Database?,Option A,Option B,Option C,Option D,D,
2024,Computing,Internet,Objective,Objective Question 87 about Internet?,Option A,Option B,Option C,Option D,A,
2026,Computing,Database,Objective,Objective Question 88 about Database?,Option A,Option B,Option C,Option D,B,
2026,Computing,Software,Objective,Objective Question 89 about Software?,Option A,Option B,Option C,Option D,A,
2026,Computing,Software,Objective,Objective Question 90 about Software?,Option A,Option B,Option C,Option D,B,
2022,Computing,Security,Objective,Objective Question 91 about Security?,Option A,Option B,Option C,Option D,B,
2026,Computing,Networking,Objective,Objective Question 92 about Networking?,Option A,Option B,Option C,Option D,D,
2023,Computing,Networking,Objective,Objective Question 93 about Networking?,Option A,Option B,Option C,Option D,B,
2023,Computing,Internet,Objective,Objective Question 94 about Internet?,Option A,Option B,Option C,Option D,C,
2026,Computing,Internet,Objective,Objective Question 95 about Internet?,Option A,Option B,Option C,Option D,A,
2022,Computing,Programming,Objective,Objective Question 96 about Programming?,Option A,Option B,Option C,Option D,B,
2025,Computing,Security,Objective,Objective Question 97 about Security?,Option A,Option B,Option C,Option D,A,
2023,Computing,Hardware,Objective,Objective Question 98 about Hardware?,Option A,Option B,Option C,Option D,C,
2023,Computing,Presentation,Objective,Objective Question 99 about Presentation?,Option A,Option B,Option C,Option D,C,
2024,Computing,Networking,Objective,Objective Question 100 about Networking?,Option A,Option B,Option C,Option D,A,
2024,Computing,Hardware,Objective,Objective Question 101 about Hardware?,Option A,Option B,Option C,Option D,D,
2024,Computing,Networking,Objective,Objective Question 102 about Networking?,Option A,Option B,Option C,Option D,B,
2023,Computing,Networking,Objective,Objective Question 103 about Networking?,Option A,Option B,Option C,Option D,D,
2025,Computing,Internet,Objective,Objective Question 104 about Internet?,Option A,Option B,Option C,Option D,C,
2022,Computing,Networking,Objective,Objective Question 105 about Networking?,Option A,Option B,Option C,Option D,C,
2022,Computing,Hardware,Objective,Objective Question 106 about Hardware?,Option A,Option B,Option C,Option D,B,
2022,Computing,Word Processing,Objective,Objective Question 107 about Word Processing?,Option A,Option B,Option C,Option D,D,
2026,Computing,Presentation,Objective,Objective Question 108 about Presentation?,Option A,Option B,Option C,Option D,C,
2026,Computing,Internet,Objective,Objective Question 109 about Internet?,Option A,Option B,Option C,Option D,B,
2025,Computing,Internet,Objective,Objective Question 110 about Internet?,Option A,Option B,Option C,Option D,A,
2022,Computing,Networking,Objective,Objective Question 111 about Networking?,Option A,Option B,Option C,Option D,B,
2024,Computing,Spreadsheet,Objective,Objective Question 112 about Spreadsheet?,Option A,Option B,Option C,Option D,A,
2024,Computing,Programming,Objective,Objective Question 113 about Programming?,Option A,Option B,Option C,Option D,B,
2022,Computing,Software,Objective,Objective Question 114 about Software?,Option A,Option B,Option C,Option D,C,
2022,Computing,Word Processing,Objective,Objective Question 115 about Word Processing?,Option A,Option B,Option C,Option D,D,
2026,Computing,Internet,Objective,Objective Question 116 about Internet?,Option A,Option B,Option C,Option D,C,
2023,Computing,Presentation,Objective,Objective Question 117 about Presentation?,Option A,Option B,Option C,Option D,D,
2023,Computing,Spreadsheet,Objective,Objective Question 118 about Spreadsheet?,Option A,Option B,Option C,Option D,C,
2024,Computing,Presentation,Objective,Objective Question 119 about Presentation?,Option A,Option B,Option C,Option D,C,
2023,Computing,Internet,Objective,Objective Question 120 about Internet?,Option A,Option B,Option C,Option D,C,
2026,Computing,Software,Objective,Objective Question 121 about Software?,Option A,Option B,Option C,Option D,A,
2022,Computing,Hardware,Objective,Objective Question 122 about Hardware?,Option A,Option B,Option C,Option D,A,
2022,Computing,Networking,Objective,Objective Question 123 about Networking?,Option A,Option B,Option C,Option D,D,
2023,Computing,Spreadsheet,Objective,Objective Question 124 about Spreadsheet?,Option A,Option B,Option C,Option D,D,
2024,Computing,Spreadsheet,Objective,Objective Question 125 about Spreadsheet?,Option A,Option B,Option C,Option D,A,
2025,Computing,Internet,Objective,Objective Question 126 about Internet?,Option A,Option B,Option C,Option D,B,
2025,Computing,Word Processing,Objective,Objective Question 127 about Word Processing?,Option A,Option B,Option C,Option D,A,
2024,Computing,Software,Objective,Objective Question 128 about Software?,Option A,Option B,Option C,Option D,B,
2024,Computing,Internet,Objective,Objective Question 129 about Internet?,Option A,Option B,Option C,Option D,D,
2025,Computing,Software,Objective,Objective Question 130 about Software?,Option A,Option B,Option C,Option D,A,
2025,Computing,Word Processing,Objective,Objective Question 131 about Word Processing?,Option A,Option B,Option C,Option D,D,
2024,Computing,Internet,Objective,Objective Question 132 about Internet?,Option A,Option B,Option C,Option D,C,
2024,Computing,Programming,Objective,Objective Question 133 about Programming?,Option A,Option B,Option C,Option D,C,
2025,Computing,Software,Objective,Objective Question 134 about Software?,Option A,Option B,Option C,Option D,D,
2026,Computing,Presentation,Objective,Objective Question 135 about Presentation?,Option A,Option B,Option C,Option D,C,
2023,Computing,Database,Objective,Objective Question 136 about Database?,Option A,Option B,Option C,Option D,C,
2025,Computing,Programming,Objective,Objective Question 137 about Programming?,Option A,Option B,Option C,Option D,A,
2026,Computing,Internet,Objective,Objective Question 138 about Internet?,Option A,Option B,Option C,Option D,D,
2022,Computing,Word Processing,Objective,Objective Question 139 about Word Processing?,Option A,Option B,Option C,Option D,B,
2024,Computing,Hardware,Objective,Objective Question 140 about Hardware?,Option A,Option B,Option C,Option D,C,
2024,Computing,Hardware,Objective,Objective Question 141 about Hardware?,Option A,Option B,Option C,Option D,B,
2025,Computing,Internet,Objective,Objective Question 142 about Internet?,Option A,Option B,Option C,Option D,D,
2022,Computing,Networking,Objective,Objective Question 143 about Networking?,Option A,Option B,Option C,Option D,A,
2025,Computing,Programming,Objective,Objective Question 144 about Programming?,Option A,Option B,Option C,Option D,D,
2025,Computing,Spreadsheet,Objective,Objective Question 145 about Spreadsheet?,Option A,Option B,Option C,Option D,A,
2025,Computing,Security,Objective,Objective Question 146 about Security?,Option A,Option B,Option C,Option D,C,
2024,Computing,Software,Objective,Objective Question 147 about Software?,Option A,Option B,Option C,Option D,A,
2026,Computing,Networking,Objective,Objective Question 148 about Networking?,Option A,Option B,Option C,Option D,B,
2025,Computing,Spreadsheet,Objective,Objective Question 149 about Spreadsheet?,Option A,Option B,Option C,Option D,B,
