Year,Subject,Topic,Type,Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Theory_Answer
2026,Computing,Security,Objective,What type of security software prevents unauthorized applications or connections from running on a computer endpoint?,Antivirus,Firewall,Intrusion Detection System,Anti-Spyware,B,
2022,Computing,Hardware,Objective,Which component of a computer system handles the raw arithmetic operations and complex logical decision checks?,Control Unit,ALU,Registers,Cache Memory,B,
2023,Computing,Hardware,Objective,Which non-volatile computer memory store holds the critical startup firmware routines needed to boot a system initially?,RAM,ROM,Cache,Hard Drive,B,
2026,Computing,Internet,Objective,Which technology connects everyday physical objects to the internet allowing them to transmit sensor metrics independently?,Cloud Computing,Big Data,Internet of Things,Artificial Intelligence,C,
2026,Computing,Word Processing,Objective,Which document formatting option adds a light text pattern like CONFIDENTIAL directly behind your page text?,Header,Footer,Watermark,Border,C,
2023,Computing,Database,Objective,What name is given to a structured object used to extract specific data rows matching criteria from tables?,Table,Form,Report,Query,D,
2024,Computing,Programming,Objective,What error occurs when a developer violates the structural grammar rules of a programming language?,Runtime Error,Logic Error,Syntax Error,Compilation Error,C,
2024,Computing,Software,Objective,What is the name for software provided for free on a trial basis but requiring payment for continued use?,Freeware,Shareware,Proprietary,Adware,B,
2024,Computing,Database,Objective,Which field type is optimized to store alphanumeric data sentences characters or long phrases in databases?,Integer,Float,Text,Boolean,C,
2023,Computing,Security,Objective,What tool generates a sequence of random numeric characters sent to a smartphone to verify a login?,Password,One-Time Password,Digital Certificate,Encryption Key,B,
2025,Computing,Spreadsheet,Objective,Which command combines multiple touching cells into a single large cell while centering the text within it?,Wrap Text,Merge and Center,Align Grid,Group Cells,B,
2025,Computing,Security,Objective,What type of malware disguises itself as a useful legitimate utility program to trick users into running it?,Virus,Trojan Horse,Worm,Rootkit,B,
2023,Computing,Internet,Objective,Which protocol handles the automatic assignment of network IP configuration parameters to client workstations?,DNS,FTP,SMTP,DHCP,D,
2025,Computing,Spreadsheet,Objective,Which function counts only the cells containing numeric values within a specified worksheet range?,COUNTA,COUNTBLANK,COUNT,COUNTIF,C,
2023,Computing,Internet,Objective,Which system translates a text domain name like example.com into the corresponding numerical network IP address?,DHCP,URL,DNS,WINS,C,
2022,Computing,Software,Objective,What is the name of the system software framework that controls hardware interactions and supports application software execution?,Firmware,Operating System,Utility Program,Database System,B,
2026,Computing,Hardware,Objective,Which type of input device converts physical images pages or printed documents into digital image files?,Printer,Scanner,Plotter,Digitizer,B,
2022,Computing,Software,Objective,Which file compression format packs large files into a smaller container to facilitate faster web transfer?,.exe,.zip,.pdf,.txt,B,
2025,Computing,Software,Objective,What is the name for software whose source code is kept secret and restricted by copyright law restrictions?,Open-Source Software,Shareware,Proprietary Software,Public Domain Software,C,
2026,Computing,Hardware,Objective,Which metric represents the operational cycle processing speed of a modern desktop computer processor?,Megabytes,Gigahertz,Watts,Gigabytes,B,
2026,Computing,Internet,Objective,What system uses secure cloud networks to deliver computing power data storage and application capabilities over the net?,Local Host,Intranet,Cloud Computing,Edge Server,C,
2023,Computing,Spreadsheet,Objective,What type of visual chart plots data values along an ongoing timeline to illustrate trend lines over time?,Pie Chart,Bar Chart,Line Chart,Scatter Plot,C,
2024,Computing,Internet,Objective,Which network protocol handles the secure transfer of files between a local computer and a remote host storage?,HTTP,SMTP,IMAP,FTP,D,
2024,Computing,Networking,Objective,Which network architecture uses a main backbone line to link all computer workstations sequentially?,Star Topology,Bus Topology,Mesh Topology,Ring Topology,B,
2023,Computing,Internet,Objective,Which web platform format allows multiple collaborative users to edit create modify or delete site content together?,Blog,Forum,Wiki,Portal,C,
2025,Computing,Database,Objective,What is the process of organizing database fields and tables to minimize redundancy and dependency defects?,Normalization,Indexing,Migration,Aggregation,A,
2022,Computing,Security,Objective,What type of verification requires a user to enter both a password and a secondary code sent via phone?,Biometric Check,Single Sign-On,Two-Factor Authentication,Captcha,C,
2022,Computing,Security,Objective,Which malicious activity involves monitoring network data packets to steal unencrypted sensitive private text entries?,Spoofing,Eavesdropping,Phishing,Denial of Service,B,
2024,Computing,Networking,Objective,What device amplifies incoming weak network media signals to extend total cable run distances?,Repeater,Bridge,Switch,Router,A,
2023,Computing,Spreadsheet,Objective,Which formula returns the current real-time system date and time inside a spreadsheet cell?,TODAY(),NOW(),DATE(),TIME(),B,
2023,Computing,Hardware,Objective,Which system component controls internal data flow exchanges among CPU arithmetic units registers and external components?,ALU,Bus,Clock,Control Unit,D,
2024,Computing,Spreadsheet,Objective,What visual formatting highlights specific spreadsheet cells automatically if they cross defined threshold rules?,Format Painter,Conditional Formatting,Cell Styles,AutoFormat,B,
2024,Computing,Security,Objective,What hardware or software mechanism protects a computer network by filtering unauthorized connection attempts?,Antivirus,Gateway,Firewall,Proxy,C,
2026,Computing,Presentation,Objective,Which view layout splits the presentation workspace to display the slide visual edit box and typed presenter script notes together?,Slide Sorter View,Slide Show View,Outline View,Presenter View,D,
2022,Computing,Database,Objective,Which field constraint enforces validation rules ensuring that entries match specific requirements?,Unique,Default,Check,Foreign Key,C,
2022,Computing,Database,Objective,Which operation deletes an existing database table structural container permanently along with all its data content?,REMOVE,DELETE,TRUNCATE,DROP,D,
2025,Computing,Word Processing,Objective,Which feature automatically inserts text page numbers or document details at the top of every document page?,Footnote,Footer,Header,Caption,C,
2023,Computing,Database,Objective,Which relationship link connects a table column attribute to the primary key field of another external table?,Foreign Key,Unique Key,Composite Key,Candidate Key,A,
2024,Computing,Internet,Objective,What category of internet software provides organized search indices to help web surfers find relevant online pages?,Web Server,Search Engine,Internet Provider,DNS Server,B,
2026,Computing,Software,Objective,What type of application allows users to create edit format print and export documents?,Spreadsheet,Database,Presentation,Word Processor,D,
2024,Computing,Hardware,Objective,Which type of storage device utilizes flash memory chips with no moving mechanical parts for faster performance?,HDD,Magnetic Tape,Floppy Disk,SSD,D,
2022,Computing,Networking,Objective,What network type connects computer systems across a localized metropolitan municipal area size?,LAN,MAN,WAN,PAN,B,
2023,Computing,Networking,Objective,Which structural arrangement links all computing devices sequentially in a closed loop cycle format?,Star Topology,Bus Topology,Ring Topology,Mesh Topology,C,
2024,Computing,Security,Objective,What type of cyber threat blocks system access and encrypts file contents until cash is paid out?,Spyware,Worm,Ransomware,Adware,C,
2024,Computing,Networking,Objective,Which networking device forwards data frames to specific ports using a table of hardware MAC addresses?,Hub,Bridge,Switch,Router,C,
2022,Computing,Word Processing,Objective,Which formatting option slants selected text slightly to highlight terms definitions or emphasis phrases?,Bold,Italic,Underline,Strikethrough,B,
2026,Computing,Programming,Objective,What structural container type stores an indexed collection of elements belonging to the exact same data type?,Variable,Array,Object,Function,B,
2026,Computing,Hardware,Objective,Which hardware port interface standard handles high-speed display audio and digital peripheral streaming signals?,VGA,USB,HDMI,Serial,C,
2026,Computing,Security,Objective,What framework tracks user identities authorizations and access privileges inside an enterprise network system?,Firewall,Antivirus,Identity and Access Management,Intrusion Prevention,C,
2023,Computing,Programming,Objective,Which data format uses simple key-value pairings to structure exchange data over web applications?,XML,HTML,JSON,CSV,C,
2026,Computing,Presentation,Objective,What tool lets you view the current slide next slide timer and typed slide script notes across dual screens during a talk?,Slide Master,Reading View,Presenter View,Notes Master,C,
2023,Computing,Word Processing,Objective,Which line spacing parameter separates document text sentences by the equivalent of one full blank line height?,Single Space,Double Space,1.5 Space,Multiple Space,B,
2024,Computing,Database,Objective,Which logical SQL command is used to add new rows of information data records into a table container?,UPDATE,INSERT,ADD,CREATE,B,
2026,Computing,Word Processing,Objective,Which structural tool inserts clean grid arrangements of intersecting rows and columns to display text numbers systematically?,Frame,Box,Table,Border,C,
2022,Computing,Word Processing,Objective,Which alignment pattern formats text to line up flush with the left margin while leaving the right margin ragged?,Center,Left Alignment,Right Alignment,Justified,B,
2023,Computing,Spreadsheet,Objective,Which function combines multiple individual text strings from distinct spreadsheet cells into a unified text cell output?,CONCATENATE,SUM,AND,TEXTJOIN,A,
2022,Computing,Networking,Objective,Which component allows a computer to connect physically or wirelessly to an external network cabling system?,CPU,Sound Card,VGA Adapter,Network Interface Card,D,
2024,Computing,Word Processing,Objective,Which document tool tracks changes and additions allowing multiple editors to review suggest and collaborate over text updates?,Mail Merge,Format Painter,Autocorrect,Track Changes,D,
2023,Computing,Internet,Objective,What protocol is used to retrieve email messages from a server while downloading and deleting them from the remote server inbox?,SMTP,POP3,IMAP,HTTP,B,
2024,Computing,Word Processing,Objective,Which key deletes characters immediately to the left side of the current text editing cursor?,Delete,Backspace,Escape,Spacebar,B,
2025,Computing,Software,Objective,What system utility scanning process searches for unneeded temporary files to free up computer hard drive storage?,Disk Defragmenter,Backup Utility,Disk Cleanup,Antivirus,C,
2023,Computing,Security,Objective,Which security device monitors network activities for suspicious signatures and generates alerts when anomalies happen?,Firewall,VPN,Proxy Server,Intrusion Detection System,D,
2024,Computing,Networking,Objective,What technology converts private network IP addresses into a single public address to route outbound web traffic?,DHCP,DNS,NAT,VLAN,C,
2023,Computing,Presentation,Objective,Which software button option triggers a presentation show to loop continuously until the presenter presses escape?,Rehearse Timings,Loop Continuously,Custom Slide Show,Hide Slide,B,
2025,Computing,Programming,Objective,What is the name for a specialized programming block designed to accept input parameters perform specific calculations and return outputs?,Variable,Array,Function,Class,C,
2026,Computing,Spreadsheet,Objective,What structural error indicator occurs when a spreadsheet formula references a cell location that has been deleted?,#VALUE!,#NAME?,#DIV/0!,#REF!,D,
2026,Computing,Database,Objective,Which data language subset handles the creation modification and structural definition of database tables schemas?,DML,DCL,DDL,TCL,C,
2024,Computing,Programming,Objective,What type of error is present when a program compiles and runs fully but returns incorrect computational outputs?,Syntax Error,Runtime Error,Logic Error,Compilation Error,C,
2022,Computing,Networking,Objective,Which networking device operates at the physical layer to broadcast data packets to all connected endpoints indiscriminately?,Router,Switch,Bridge,Hub,D,
2026,Computing,Software,Objective,What classification describes application programs packaged together to handle related office productivity tasks like docs spreadsheets and slide shows?,Operating System,Utility Suite,Productivity Suite,Enterprise System,C,
2024,Computing,Hardware,Objective,Which type of high-speed internal processor memory provides rapid data access to minimize motherboard transport delays?,RAM,ROM,Cache,SSD,C,
2026,Computing,Database,Objective,Which relational operation isolates and extracts a specified subset of columns from a database table structure?,Selection,Projection,Join,Intersection,B,
2023,Computing,Hardware,Objective,Which computer metric defines the total volatile runtime memory storage available for multitasking applications?,Hard Drive Space,Processor Speed,RAM Capacity,Bus Bandwidth,C,
2025,Computing,Programming,Objective,What keyword phrase or design pattern allows programs to repeatedly loop through block structures over a preset counter range?,While Loop,For Loop,If Statement,Switch Case,B,
2026,Computing,Word Processing,Objective,Which word processor action sets up a temporary structural indent spacing block from the margin for list structures?,Tab,Margin,Alignment,Spacing,A,
2023,Computing,Database,Objective,Which term describes a single specific data item attribute column within a structured database schema design?,Row,Record,Tuple,Field,D,
2022,Computing,Programming,Objective,What programming element acts as a labeled named storage bucket to hold data values that can modify during execution?,Constant,Variable,Function,Class,B,
2025,Computing,Word Processing,Objective,Which layout feature allows you to break your document into distinct sections with separate page numbering schemas?,Page Break,Section Break,Line Break,Column Break,B,
2022,Computing,Software,Objective,What type of open-source license allows developers to reuse modify and distribute software code with minimal restriction?,Proprietary License,Subscription License,Permissive License,Copyleft License,C,
2022,Computing,Networking,Objective,What protocol automatically assigns dynamic network IP addresses to peripheral devices joining a local network environment?,DNS,FTP,DHCP,SMTP,C,
2023,Computing,Hardware,Objective,Which electrical device protects computer hardware from damage caused by voltage spikes and power fluctuations?,Inverter,Surge Protector,Power Supply Unit,Transformer,B,
2024,Computing,Presentation,Objective,Which animation sub-category handles how an asset appears and enters into focus onto a presentation slide canvas?,Entrance Effect,Emphasis Effect,Exit Effect,Motion Path,A,
2025,Computing,Internet,Objective,Which organization regulates standard domain name registration assignments and global IP address blocks allocation sets?,IEEE,W3C,ICANN,IETF,C,
2024,Computing,Spreadsheet,Objective,What formula tool helps you look up matching data values down a vertical column tracking matching rows?,HLOOKUP,VLOOKUP,INDEX,MATCH,B,
2023,Computing,Programming,Objective,What specialized testing tool tracks variable changes and lets developers step through source code line-by-line to pinpoint bugs?,Compiler,Interpreter,Debugger,Linker,C,
2025,Computing,Database,Objective,Which structured data table component handles rows in relational terminology frameworks?,Attribute,Tuple,Domain,Entity,B,
2025,Computing,Hardware,Objective,Which category of computing peripherals includes hardware components like monitors speakers headsets and visual projectors?,Input Devices,Storage Devices,Processing Devices,Output Devices,D,
2023,Computing,Security,Objective,Which security process confirms that an accessing client identity matches who they claim to be?,Authorization,Encryption,Authentication,Auditing,C,
2024,Computing,Programming,Objective,What type of software error triggers an immediate program crash or system exception while running?,Syntax Error,Runtime Error,Logic Error,Compilation Error,B,
2026,Computing,Software,Objective,What type of deployment interface uses windows icons menus and pointers to interact with computers?,Command Line Interface,Graphical User Interface,Natural Language Interface,Menu-Driven Interface,B,
2022,Computing,Internet,Objective,Which browser tool tracks recently visited site locations allowing users to quickly return to them?,Bookmarks,History,Cookies,Extensions,B,
2026,Computing,Spreadsheet,Objective,Which data analytical tool combines isolates sums and re-arranges vast spreadsheet datasets inside an interactive summary frame?,Data Table,Scenario Manager,Pivot Table,Solver,C,
2026,Computing,Security,Objective,What strategy creates off-site duplicates of critical files to shield organizations from ransomware data losses?,Firewall,Antivirus,Data Backup,Encryption,C,
2023,Computing,Security,Objective,Which form of social engineering uses deceptive automated phone calls to trick victims into giving sensitive bank data?,Phishing,Smishing,Vishing,Spoofing,C,
2022,Computing,Word Processing,Objective,Which formatting command adds small lines of numbers citations or references at the bottom of the current page?,Header,Footer,Endnote,Footnote,D,
2025,Computing,Software,Theory,Explain the fundamental difference between application software and system software using examples.,,,,,,System software manages hardware (e.g. OS) while application software helps users perform specific tasks (e.g. Word Processor).
2023,Computing,Security,Theory,What is phishing and what are two main preventive steps users can take to avoid falling victim to it?,,,,,,Phishing is a deceptive communication to steal data. Prevent it by checking the sender email address and avoiding suspicious links.
2024,Computing,Hardware,Theory,Describe the primary function of the Central Processing Unit (CPU) and name its two main internal components.,,,,,,The CPU processes program instructions. Its two main components are the Arithmetic Logic Unit (ALU) and the Control Unit (CU).
2024,Computing,Software,Theory,What is open-source software and how does it differ fundamentally from proprietary commercial software packages?,,,,,,Open-source software provides public access to source code for modification, while proprietary software keeps source code restricted.
2023,Computing,Spreadsheet,Theory,Explain the difference between absolute and relative cell referencing when copying formulas within a spreadsheet application.,,,,,,Relative references change based on position when copied, while absolute references use dollar signs ($) to remain locked.
2026,Computing,Software,Theory,Define an Operating System (OS) and list three core resource management functions it performs for a computer system.,,,,,,An OS manages hardware and software. Core functions include process management, memory allocation, and file system management.
2023,Computing,Spreadsheet,Theory,What is the purpose of the VLOOKUP function in spreadsheets and what are its four required input parameters?,,,,,,VLOOKUP searches for a value in a column. Parameters are lookup_value, table_array, col_index_num, and range_lookup.
2023,Computing,Presentation,Theory,Differentiate between slide transitions and slide animations within electronic presentation design suites.,,,,,,Transitions apply to the movement effect between slides, whereas animations apply to individual elements on a single slide.
2025,Computing,Software,Theory,Describe what a utility program is and provide two standard examples of utility software used on modern computers.,,,,,,Utility software helps analyze, configure, optimize, or maintain a computer. Examples include disk defragmenters and antivirus tools.
2022,Computing,Word Processing,Theory,Explain the purpose of the Mail Merge feature in word processing and outline a scenario where it is highly useful.,,,,,,Mail Merge combines a data list with a document template. It is useful for mass-producing personalized letter notifications or labels.
2023,Computing,Software,Theory,What is the difference between a compiler and an interpreter when translating high-level programming languages into machine code?,,,,,,A compiler translates the entire source code at once into an executable file, while an interpreter translates and executes it line-by-line.
2022,Computing,Networking,Theory,Define the concept of a computer network and compare the geographical scope of a LAN versus a WAN.,,,,,,A network is a collection of connected devices. A LAN covers a small local area (e.g. office), while a WAN connects global spans.
2025,Computing,Software,Theory,What is cloud computing and what are the core differences between Software as a Service (SaaS) and Infrastructure as a Service (IaaS)?,,,,,,Cloud computing delivers hosted services over internet. SaaS offers ready applications; IaaS delivers fundamental computing infrastructure.
2023,Computing,Programming,Theory,Explain the concept of object-oriented programming (OOP) and define its core tenets of class and object elements.,,,,,,OOP uses objects to model data and behaviors. A class is a structural blueprint, while an object is an instance of that class.
2023,Computing,Database,Theory,What is a relational database management system (RDBMS) and what role does a primary key perform in table structures?,,,,,,An RDBMS stores data in tables linked by relations. A primary key uniquely identifies each individual record in a database table.
2024,Computing,Presentation,Theory,Describe the primary function of the Slide Master view and explain how it helps maintain visual consistency in large decks.,,,,,,Slide Master is a master template page. Modifying it applies unified layout, font styles, and background changes across all presentation slides.
2026,Computing,Word Processing,Theory,Explain the layout structural difference between a section break and a page break within word processing environments.,,,,,,A page break shifts text onto the next page, while a section break permits separate margins, orientations, or headers.
2022,Computing,Programming,Theory,What is syntax in programming and how do syntax errors differ from logical errors during software execution testing?,,,,,,Syntax is the grammar rules of code. Syntax errors break structural rules and stop compiling; logic errors yield bad data output.
2025,Computing,Internet,Theory,Define what an IP address is and explain the functional difference between IPv4 and IPv6 address systems.,,,,,,An IP address is a unique identifier for a network device. IPv4 uses 32-bit addresses, while IPv6 uses a massive 128-bit space.
2022,Computing,Database,Theory,Explain what database normalization is and discuss why it is critical when designing efficient database systems.,,,,,,Normalization structures tables to minimize data redundancy and dependency, which avoids data anomalies during updates.
2023,Computing,Hardware,Theory,What is Random Access Memory (RAM) and why is it classified as volatile memory compared to hard drive storage?,,,,,,RAM holds data actively used by processing apps. It is volatile because it requires continuous electrical power to preserve data.
2023,Computing,Spreadsheet,Theory,Describe the operational mechanics of the IF function in spreadsheets and detail how nested IF logic structures are evaluated.,,,,,,The IF function runs a logical check and returns one value if true, another if false. Nested IF structures insert additional checks inside outcomes.
2024,Computing,Presentation,Theory,Discuss three foundational rules or best practices for creating highly readable and professional presentation slides.,,,,,,Best practices include using minimal text bullet points, selecting high-contrast colors, and maintaining consistent font styles.
2026,Computing,Hardware,Theory,Explain the purpose of the computer motherboard and name three critical hardware sub-systems attached directly to it.,,,,,,The motherboard links all components together. Sub-systems attached include the CPU socket, RAM slots, and peripheral expansion slots.
2026,Computing,Security,Theory,What is a firewall and explain the functional differences between network-based and host-based firewall tools.,,,,,,A firewall filters network traffic. Network-based tools guard an entire perimeter; host-based tools protect a single device.
2026,Computing,Networking,Theory,Describe the star network topology and explain its main advantage and disadvantage compared to other configurations.,,,,,,Star topology connects all nodes to a central hub device. Advantage: individual link failures do not drop the network. Disadvantage: central hub failure drops all.
2022,Computing,Programming,Theory,Define what an array data structure is and outline when a developer would choose an array over single variables.,,,,,,An array is an indexed collection of elements of the same data type. Use it when managing ordered lists of related items under one name.
2022,Computing,Programming,Theory,What is software debugging and discuss two common troubleshooting methods developers use to find bugs in source code.,,,,,,Debugging identifies and fixes errors in software. Methods include stepping line-by-line via code debuggers and printing out runtime states.
2023,Computing,Database,Theory,Explain the functional purpose of a database foreign key and discuss how it establishes referential integrity links.,,,,,,A foreign key points to a primary key in another table, preventing orphan records and preserving table relationships.
2026,Computing,Word Processing,Theory,What is the Format Painter tool in word processors and how does it save time during complex document design updates?,,,,,,Format Painter copies text formatting attributes (font, size, color) and applies them to another text chunk without altering text contents.
2026,Computing,Database,Theory,Define Structured Query Language (SQL) and explain the difference between Data Definition Language (DDL) and Data Manipulation Language (DML).,,,,,,SQL manages databases. DDL defines structural objects (e.g. CREATE); DML manipulates records inside those structures (e.g. INSERT).
2026,Computing,Networking,Theory,What is the Domain Name System (DNS) and why is it often called the phonebook of the internet network system?,,,,,,DNS resolves human-readable domain names (e.g. google.com) into machine-routable IP addresses, mimicking a phone directory.
2024,Computing,Hardware,Theory,Compare Solid State Drives (SSDs) with traditional Hard Disk Drives (HDDs) regarding read/write performance durability and mechanics.,,,,,,SSDs use flash memory with no moving parts, making them faster and shock-resistant. HDDs use spinning magnetic platters, which are slower.
2024,Computing,Hardware,Theory,What is an input computer peripheral and how does it differ from an output computer peripheral device? Provide examples.,,,,,,Input devices send user data to the computer (e.g. keyboard); output devices convey processed data back to the user (e.g. monitor).
2025,Computing,Software,Theory,What is a Device Driver and explain why operating systems require drivers to interact with external hardware parts successfully.,,,,,,A driver translates general OS instructions into specific commands that a custom piece of hardware can execute.
