Year,Subject,Topic,Type,Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Theory_Answer
2026,Computing,Networking,Theory,Explain what a Virtual Private Network (VPN) does and how it safeguards private data transfers across unsecured public connections.,,,,,,A VPN establishes an encrypted communication tunnel across public networks, masking user IP locations and securing transit traffic streams.
2025,Computing,Software,Theory,Describe data backup strategies and explain why keeping regular backups off-site is a critical system administration operational best practice.,,,,,,Data backup clones files to guard against loss. Off-site storage ensures files survive physical building incidents like fire or theft.
2023,Computing,Security,Theory,What is a computer worm and how does its propagation mechanism differ from a standard computer virus infection?,,,,,,A worm replicates and distributes itself independently across network links; a virus requires a host executable to run and spread.
2026,Computing,Database,Theory,Explain what a database view object is and provide two reasons why a database developer would implement custom views.,,,,,,A view is a virtual query table. It benefits administrators by simplifying complex query steps and restricting user access to raw base rows.
2024,Computing,Networking,Theory,What is network bandwidth and how does it affect the performance of data-heavy cloud network applications?,,,,,,Bandwidth measures the maximum data delivery rate across a channel. Low bandwidth bottlenecks video streaming and file transfers.
2025,Computing,Networking,Theory,Define wireless encryption protocols and explain why WPA3 is preferred over older WEP standards for security protection.,,,,,,Wireless encryption secures Wi-Fi traffic. WPA3 replaces broken WEP protocols with strong modern encryption algorithms to stop hacking.
2026,Computing,Software,Theory,What is a user interface (UI) and contrast the functional experience of a Command Line Interface (CLI) with a Graphical User Interface (GUI).,,,,,,UI manages user-device inputs. CLI handles interactions via text commands; GUI provides intuitive point-and-click graphics.
2023,Computing,Networking,Theory,Describe the peer-to-peer (P2P) network architecture and explain how it differs from a traditional client-server network model.,,,,,,P2P networks connect equal device nodes directly to share files, eliminating the need for a dedicated, centralized server node.
2024,Computing,Database,Theory,What is a database index and explain both its primary operational advantage and its main disadvantage for table update operations.,,,,,,An index speeds up row search query retrievals. Disadvantage: updates and inserts slow down because the index must re-sort itself.
2022,Computing,Networking,Theory,What is an IP address and explain how Network Address Translation (NAT) helps conserve the available pool of public IPv4 addresses.,,,,,,An IP address tracks network targets. NAT multiplexes multiple local private addresses behind a single public address string.
2025,Computing,Software,Theory,Explain the process of disk defragmentation and how it improves mechanical hard drive file read/write operational efficiency performance.,,,,,,Defragmentation groups scattered pieces of fragmented files into contiguous sectors, minimizing slow mechanical read head movements.
2025,Computing,Database,Theory,What is a data warehouse and how does it differ from a standard operational online transaction processing (OLTP) database framework?,,,,,,A warehouse aggregates historical data for analytics and reports; OLTP databases manage real-time operational records.
2026,Computing,Database,Theory,Explain the concept of database integrity and describe three separate constraints used to enforce data rules within a table.,,,,,,Data integrity maintains accuracy. Constraints include Primary Key (uniqueness), Not Null (no empty cells), and Check (valid values).
2023,Computing,Programming,Theory,Define what a recursive function is in programming and explain the critical role that a base case performs in recursion loops.,,,,,,A recursive function is a routine that calls itself. The base case stops recursion, preventing infinite loops and stack overflow crashes.
2023,Computing,Presentation,Theory,Discuss the importance of the slide design color scheme and contrast selection when preparing presentation materials for large meeting rooms.,,,,,,High-contrast choices (e.g. dark text on light backgrounds) preserve legibility when projected on screens across large meeting rooms.
2023,Computing,Database,Theory,What is a composite primary key in relational database schemas and outline an analytical scenario where a single field key is insufficient.,,,,,,A composite key combines two fields to make records unique. It is needed when intersection records (e.g. Student_ID + Course_ID) repeat solo.
2022,Computing,Networking,Theory,Explain what the MAC address of a computer is and clarify how it differs functionally from a network IP address allocation.,,,,,,A MAC address is a physical hardware fingerprint burned onto a network card; an IP address is a logical network location.
2022,Computing,Presentation,Theory,What is the primary function of presentation software outline three core industries where slide deck assets are integral tools for operations.,,,,,,Presentation software structures visual communication decks. It is integral to educational lectures, corporate business pitches, and training seminars.
2026,Computing,Software,Theory,Explain what system registry configurations do and discuss why modifying registry files manually poses severe risks to operating stability.,,,,,,The registry holds central OS boot and app configuration settings. Mistyped changes can destabilize system booting and crash the computer.
2025,Computing,Security,Theory,What is multi-factor authentication (MFA) and explain how it enhances security access protection compared to single password policies.,,,,,,MFA requires multiple validation tokens across distinct categories (knowledge, possession, inherence), neutralizing compromised password risks.
2022,Computing,Programming,Theory,Explain the structural purpose of a loop control statement and contrast a counter-controlled loop with a condition-controlled loop structure.,,,,,,Loops repeat block segments. Counter-controlled loops repeat over a fixed count; condition-controlled loops repeat until a logical flag flips.
2022,Computing,Software,Theory,What is a software license agreement (EULA) and discuss why users should understand its clauses before deploying application assets.,,,,,,An EULA sets software terms, liability limits, and count rules. Users must check details to avoid compliance audits and penalties.
2023,Computing,Networking,Theory,What is a network gateway device and describe its functional role when a local area network requests external web connections.,,,,,,A gateway bridges distinct protocol structures, acting as an exit node to route local area traffic out toward the internet.
2026,Computing,Programming,Theory,Explain what exception handling is in software design and describe the functional mechanics of a try-catch code block structure.,,,,,,Exception handling intercepts runtime anomalies safely. The try block contains risky code, while the catch block runs fallback fixes if it errors.
2023,Computing,Programming,Theory,What is a data type in computer programming and discuss why strongly-typed languages enforce strict variable definitions during coding workflows.,,,,,,Data types define allowed variable operations and sizes. Strong typing catches variable mismatches early during compilation blocks.
2024,Computing,Database,Theory,Explain what a database schema represents and discuss how conceptual schemas differ from physical database file allocations.,,,,,,A schema dictates logical structural table layouts, columns, and relationships, whereas physical schemas handle bits, disk blocks, and file paths.
2026,Computing,Hardware,Theory,What is secondary storage within a computer system architecture and explain why computers need secondary storage alongside primary memory.,,,,,,Secondary storage provides non-volatile space to keep user files long-term. Primary RAM is too small and volatile to hold persistent files.
2025,Computing,Word Processing,Theory,Explain the formatting purpose of paragraph line spacing options and contrast single-spacing with double-spacing layout presentation standards.,,,,,,Line spacing controls vertical gaps between lines. Single-spacing fits dense data; double-spacing maximizes readability for review markups.
2023,Computing,Programming,Theory,What is pseudocode in software development planning and explain how it benefits development teams before code writing begins.,,,,,,Pseudocode is natural language outlining program step logic. It lets teams map out code flow logic without fighting syntax rules.
2024,Computing,Internet,Theory,Define cloud storage architectures and discuss two main benefits organizations achieve by migrating local data to cloud storage setups.,,,,,,Cloud storage hosts data files on remote internet nodes. Benefits include worldwide data access flexibility and reduced local drive costs.
2024,Computing,Spreadsheet,Objective,Which command allows a user to lock specific rows or columns in place while scrolling through a massive spreadsheet?,Hide Rows,Split Screen,Group Cells,Freeze Panes,D,
2025,Computing,Programming,Objective,Which keyword is traditionally used to return a final computed value from a custom function block back to its caller?,break,yield,return,exit,C,
2023,Computing,Word Processing,Objective,Which layout feature is used to control the vertical distance between consecutive lines of text within a single paragraph?,Line Spacing,Character Spacing,Paragraph Alignment,Indent Depth,A,
2026,Computing,Hardware,Objective,Which internal system component provides an immediate temporary electrical backup to a desktop computer when utility power fails completely?,UPS,SMPS,Inverter,Surge Protector,A,
2024,Computing,Software,Objective,What specific term describes software that has been hardcoded into a permanent hardware chip like a motherboard ROM?,Application,Firmware,Middleware,Shareware,B,
2025,Computing,Security,Objective,What name is given to an unauthorized individual who bypasses computer system security barriers to view modify or steal data?,Administrator,Auditor,Beta Tester,Hacker,D,
2023,Computing,Database,Objective,Which operational command is used to alter the underlying schema structure of a database table by adding a new field column?,UPDATE,ALTER TABLE,INSERT INTO,MODIFY SCHEMA,B,
2026,Computing,Internet,Objective,What technology operates behind the scenes to cache local copies of static website components on an edge device for faster access?,Web Server,Proxy Server,DNS Cache,Browser Cache,D,
2024,Computing,Networking,Objective,Which networking device functions exclusively to filter and manage traffic frames within a single Local Area Network segment?,Hub,Switch,Router,Gateway,B,
2022,Computing,Presentation,Objective,Which slide viewing mode is explicitly designed to show how a presentation looks when projected on a live screen during a talk?,Outline View,Slide Master,Slide Show View,Presenter View,C,
2025,Computing,Spreadsheet,Objective,What specific error indicator pops up when a cell reference within a spreadsheet formula points to an invalid or deleted cell location?,#VALUE!,#NAME?,#REF!,#DIV/0!,C,
2023,Computing,Programming,Objective,What is the primary role of a linker component within a standard compiled programming workflow pipeline?,Convert code to assembly,Execute instructions line by line,Combine compiled object code files into a single executable binary,Find syntax and logic bugs,C,
2026,Computing,Word Processing,Objective,Which feature lets you insert tiny notes or citation markers at the absolute end of the whole document rather than the page footer?,Footnote,Endnote,Header,Caption,B,
2025,Computing,Hardware,Objective,Which hardware tracking component converts physical fingerprints or iris patterns into secure digital authentication credentials?,Scanner,Digitizer,Biometric Sensor,Plotter,C,
2024,Computing,Software,Objective,Which system component runs immediately upon computer startup to run basic hardware validation diagnostics?,Operating System,BIOS,Device Driver,Kernel,B,
2023,Computing,Security,Objective,Which type of security token requires a user to constantly re-authenticate via short-lived alphanumeric combinations sent to an app?,Password,Digital Certificate,OTP,Cookie,C,
2026,Computing,Database,Objective,What concept describes a secondary key that links records in a table to the primary key field of an entirely different table?,Composite Key,Candidate Key,Super Key,Foreign Key,D,
2025,Computing,Internet,Objective,What global network framework interconnects private corporate intranets securely using public internet transit structures?,LAN,VPN,MAN,WAN,B,
2024,Computing,Networking,Objective,Which type of unguided network communication relies on line-of-sight directional antennas to pass data across sky paths?,Infrared,Bluetooth,Microwave,Coaxial,C,
2022,Computing,Presentation,Objective,Which layout feature is used to define custom movement paths for an individual text box or graphic asset on a slide canvas?,Entrance Effect,Emphasis Effect,Exit Effect,Motion Path,D,
2025,Computing,Spreadsheet,Objective,Which data lookup function scans for matching criteria horizontally across the first row of a spreadsheet data block?,VLOOKUP,HLOOKUP,INDEX,MATCH,B,
2023,Computing,Programming,Objective,Which conditional logic statement allows code to cleanly branches across multiple different execution values without stacking if-else phrases?,While Loop,Switch Case,For Loop,Try Catch,B,
2026,Computing,Word Processing,Objective,What is the default layout margin width typically used for standard academic or formal business text documents?,0.5 inch,1.0 inch,1.5 inches,2.0 inches,B,
2025,Computing,Hardware,Objective,Which component inside a laser printer is responsible for heating and melting toner particles permanently onto the physical paper page?,Drum,Fuser,Laser Beam,Feed Roller,B,
2024,Computing,Software,Objective,What type of application license permits multiple users within a single corporate building or organizational network to install a program?,Single-User License,Freeware License,Site License,Open-Source License,C,
2023,Computing,Security,Objective,What specific classification describes a cyberattack where malicious actors alter local network transmission paths to pass off a fake login page?,Spoofing,Phishing,Ransomware,Spyware,A,
2026,Computing,Database,Objective,Which foundational SQL aggregation function counts and displays the total number of records that fit a query statement?,SUM,TOTAL,COUNT,AVERAGE,C,
2025,Computing,Internet,Objective,What architecture protocol assigns incoming client requests evenly across multiple web servers to prevent single system bottlenecks?,Firewall,Load Balancing,DNS Routing,NAT Processing,B,
2024,Computing,Networking,Objective,Which network metric tracks the total processing time a single data packet takes to travel from a source machine to its target node?,Bandwidth,Throughput,Latency,Jitter,C,
2022,Computing,Presentation,Objective,What shortcut key combination can a user hold down to instantly open a presentation document file from local folders?,Ctrl + S,Ctrl + O,Ctrl + N,Ctrl + P,B,
2025,Computing,Spreadsheet,Objective,What formatting rule is applied when you want a cell to alter its background color only if it contains a value greater than fifty?,Conditional Formatting,Format Painter,Cell Styles,AutoFormat,A,
2023,Computing,Programming,Objective,Which programming loop evaluates its conditional statement at the very end of a block guaranteeing the code executes at least once?,For Loop,While Loop,Do-While Loop,Nested Loop,C,
2026,Computing,Word Processing,Objective,What name is given to lines of text that repeat automatically along the absolute bottom margin of every single document page?,Header,Footer,Footnote,Endnote,B,
2025,Computing,Hardware,Objective,Which form of read-only optical storage can store significantly more data than a standard DVD by utilizing short-wavelength blue lasers?,CD-ROM,Floppy Disk,Magnetic Tape,Blu-ray Disc,D,
2024,Computing,Software,Objective,What basic software utility scans local storage files to organize broken chunks of application data sequentially for faster drive retrieval?,Disk Defragmenter,Disk Cleanup,Backup Utility,Antivirus,A,
2023,Computing,Security,Objective,Which defensive security setup isolates an organization's internal secure systems from public network paths using an extra perimeter layer?,DMZ,VPN,Proxy Server,NAT,A,
2026,Computing,Database,Objective,What relational property dictates that values inside a table foreign key column must perfectly map to a valid key record in its parent table?,Normalization,Referential Integrity,Encapsulation,Indexing,B,
2025,Computing,Internet,Objective,What type of internet framework allows an enterprise to share critical internal database directories exclusively with authorized external vendor clients?,Intranet,Extranet,Local Area Network,Cloud Server,B,
2024,Computing,Networking,Objective,What layer of the standard OSI networking design structure converts digital frames into actual electrical signals or light pulses?,Network Layer,Data Link Layer,Physical Layer,Transport Layer,C,
2022,Computing,Presentation,Objective,Which interactive button tool can be embedded into slides to jump directly to specific external files websites or hidden deck pages?,Action Button,SmartArt Shape,TextBox Canvas,Chart Element,A,
2025,Computing,Spreadsheet,Objective,Which formula syntax accurately displays a basic sum function running across a range of cells starting from block A1 through A10?,=SUM(A1-A10),=SUM(A1:A10),=SUM(A1 to A10),=SUM(A1..A10),B,
2023,Computing,Programming,Objective,What specific term describes a variable that can be accessed read and modified by any function or block within an entire application file?,Local Variable,Global Variable,Static Variable,Constant,B,
2026,Computing,Word Processing,Objective,Which operational feature automatically tracks document changes and marks text additions or deletions for team review?,Mail Merge,Format Painter,Track Changes,Find and Replace,C,
2025,Computing,Hardware,Objective,What unit tracks the visual density configuration of individual pixels displayed across a modern high-resolution computer screen?,Hz,DPI,Resolution,Gigahertz,C,
2024,Computing,Software,Objective,What descriptive label is applied to utility programs like WinZip or WinRAR that bundle and compress large volumes of data files?,Operating Systems,Archiving Software,Device Drivers,Database Systems,B,
2023,Computing,Security,Objective,Which cryptographic key architecture uses one public key to encrypt a transmission and a completely separate private key to unlock it?,Symmetric Encryption,Asymmetric Encryption,Hashing Algorithm,Plaintext Processing,B,
2025,Computing,Spreadsheet,Objective,Which mathematical operator takes highest precedence in a spreadsheet formula calculation without parentheses?,+,–,*,^,D,
2023,Computing,Programming,Objective,Which programming loop is explicitly designed to repeat a block of code a predetermined number of times?,While Loop,For Loop,Do-While Loop,Infinite Loop,B,
2026,Computing,Word Processing,Objective,Which text formatting command creates a continuous line directly underneath a selected block of characters?,Bold,Italic,Underline,Strikethrough,C,
2025,Computing,Hardware,Objective,Which cooling component utilizes a metal block with fins to draw heat away from the CPU chip?,Heat Sink,Cooling Fan,Liquid Pump,Radiator,A,
2024,Computing,Software,Objective,What form of system software acts as the primary core manager handling task scheduling and memory allocation?,Utility,Driver,Shell,Kernel,D,
2023,Computing,Security,Objective,Which form of spyware specifically logs every keyboard character typed by a user to steal confidential credentials?,Virus,Worm,Keylogger,Trojan Horse,C,
2026,Computing,Database,Objective,Which SQL clause is used to sort the output rows of a query matching field criteria sequentially?,SORT BY,ORDER BY,GROUP BY,ARRANGE BY,B,
2025,Computing,Internet,Objective,What standard internet utility program verifies the network connectivity and latency speed to a remote host computer?,Traceroute,FTP,Ping,NSLookup,C,
2024,Computing,Networking,Objective,Which parameter defines the maximum data transfer capacity rate across a designated communication channel?,Latency,Bandwidth,Throughput,Jitter,B,
2022,Computing,Presentation,Objective,Which layout feature sets the underlying background graphics and uniform color styles for an entire presentation deck?,Theme,Animation,Transition,Layout,A,
2025,Computing,Spreadsheet,Objective,What specific cell reference format locks the row parameter but lets the column index shift when copied?,$A$1,$A1,A$1,A1,C,
2023,Computing,Programming,Objective,What value is traditionally returned by an array index look-up if a developer requests the very first element?,1,0,–1,Null,B,
2026,Computing,Word Processing,Objective,Which word processor command moves an identical copy of selected text to the clipboard while leaving the source text intact?,Cut,Copy,Paste,Clear,B,
2025,Computing,Hardware,Objective,Which computer storage classification includes components like optical discs, magnetic tapes, and external solid-state drives?,Primary Storage,Secondary Storage,Cache Memory,Volatile Memory,B,
2024,Computing,Software,Objective,What specific classification describes system application programs that can be utilized for free over a trial period?,Freeware,Shareware,Proprietary,Open-Source,B,
2023,Computing,Security,Objective,What name is given to an army of malware-infected computers controlled remotely by a hacker to launch coordinated attacks?,Botnet,Wormhole,Trojan Grid,Spy Net,A,
2026,Computing,Database,Objective,Which database field attribute ensures that no two rows can contain the exact same entry value within that specific column?,Not Null,Unique,Primary Key,Foreign Key,B,
2025,Computing,Internet,Objective,Which cloud computing delivery framework offers a pre-configured coding environment for application development?,SaaS,IaaS,PaaS,DaaS,C,
2024,Computing,Networking,Objective,Which network type is specifically configured to span across a single metropolitan municipal boundary size?,LAN,MAN,WAN,PAN,B,
2022,Computing,Presentation,Objective,Which command inserts a clean structural matrix of horizontal rows and vertical cells directly into a slide?,Chart,SmartArt,Table,Shape,C,
2025,Computing,Spreadsheet,Objective,Which function evaluates a single expression condition and outputs one specified value if true and another if false?,AND,OR,IF,NOT,C,
2023,Computing,Programming,Objective,What is the name for the structural error checking process performed before code compiles into machine language?,Syntax Analysis,Logical Debugging,Runtime Evaluation,Semantic Trace,A,
2026,Computing,Word Processing,Objective,Which margin command sets up specialized facing pages for documents designed to be bound into books?,Normal Margins,Wide Margins,Mirror Margins,Narrow Margins,C,
2025,Computing,Hardware,Objective,Which peripheral component uses light reflection sensors to translate printed bar codes into digital inventory records?,Scanner,Barcode Reader,Digitizer,Plotter,B,
2024,Computing,Software,Objective,Which system component translates high-level source code line-by-line concurrently during actual software execution?,Compiler,Linker,Interpreter,Assembler,C,
2023,Computing,Security,Objective,What term describes an explicit security vulnerability in software code that is exploited before a patch is developed?,Trojan Horse,Zero-Day,Logic Bomb,Rootkit,B,
2026,Computing,Database,Objective,Which operational command removes all record rows from a table while keeping its structure and column definitions intact?,DROP,DELETE,TRUNCATE,REMOVE,C,
2025,Computing,Internet,Objective,Which protocol handles the automatic distribution of incoming electronic mail messages to user inboxes?,SMTP,POP3,HTTP,FTP,B,
2024,Computing,Networking,Objective,Which network topology layout connects every single node directly to every other node in the network framework?,Star Topology,Bus Topology,Ring Topology,Mesh Topology,D,
2022,Computing,Presentation,Objective,What shortcut key configuration activates the presentation slide show layout starting explicitly from the current slide?,F5,Shift + F5,Ctrl + F5,Alt + F5,B,
2025,Computing,Spreadsheet,Objective,Which functional tool helps users separate or filter data records based on exact drop-down matching criteria fields?,Sort,Pivot Table,Data Filter,Text to Columns,C,
2023,Computing,Programming,Objective,What specific structural term describes an object blueprint used to define data fields and operational methods in OOP?,Function,Class,Array,Constant,B,
2026,Computing,Word Processing,Objective,Which alignment property formats paragraph lines so they rest evenly against the right side margin page?,Left Align,Center,Right Align,Justify,C,
2025,Computing,Hardware,Objective,Which internal system component transforms standard alternating current building electricity into low-voltage direct current power?,SMPS,Motherboard,UPS,Processor,A,
2024,Computing,Software,Objective,What descriptive label describes software provided entirely free without charge or usage limitations under copyright restrictions?,Shareware,Freeware,Proprietary,Commercial,B,
2023,Computing,Security,Objective,Which specific technology forces automated website users to resolve simple text extraction puzzles to prove they are human?,OTP,MFA,CAPTCHA,Biometrics,C,
2026,Computing,Database,Objective,Which keyword is placed inside an SQL query statement to prevent duplicate entry values from showing in search outputs?,UNIQUE,DISTINCT,FILTER,EXCLUDE,B,
2025,Computing,Internet,Objective,What does the acronym HTML stand for in the context of standard website creation frameworks?,HyperText Multi Language,HyperText Markup Language,HyperTransmission Markup Link,HighTech Media Link,B,
2024,Computing,Networking,Objective,Which network device interfaces directly with a workstation computer system to enable network cable or wireless connectivity?,Router,Switch,Hub,NIC,D,
2022,Computing,Presentation,Objective,Which layout tool formats bulleted phrases into high-quality diagnostic visual flowcharts or cyclical diagrams automatically?,WordArt,SmartArt,Shapes,ClipArt,B,
2025,Computing,Spreadsheet,Objective,Which error code indicates that a spreadsheet lookup array cannot match or find the requested search query cell?,#VALUE!,#NAME?,#REF!,#N/A,D,
2023,Computing,Programming,Objective,What structural programming design method divides system execution paths into specialized self-contained modules or sub-routines?,Modularity,Inheritance,Encapsulation,Polymorphism,A,
2026,Computing,Word Processing,Objective,Which command allows an editor to highlight a text string and append hidden sidebar annotations for authors?,Bookmark,Hyperlink,Comment,Footnote,C,
2025,Computing,Hardware,Objective,Which storage drive metric evaluates the maximum volume of bytes an internal disk component can physically hold?,Bus Speed,Cache Size,Storage Capacity,RPM,C,
2024,Computing,Software,Objective,What label is applied to system drivers or framework fixes distributed to consumers during experimental post-development phases?,Alpha Version,Beta Version,Final Release,Patch,B,
2023,Computing,Security,Objective,Which hardware peripheral generates physical token authentication codes matching algorithmic master clocks to confirm identity?,Smart Card,Security Key,Authenticator,Biometric Scanner,C,
2026,Computing,Database,Objective,Which data language segment deals with security access privileges and database authorization structures?,DDL,DML,DCL,TCL,C,
2025,Computing,Internet,Objective,What system manages directory mapping records by linking human-readable web page domains to numerical network destination nodes?,DHCP,URL,DNS,NAT,C,
2024,Computing,Networking,Objective,Which diagnostic test track maps each intermediate router interface node a packet hops through across web channels?,Ping,Traceroute,Ipconfig,Netstat,B,
2022,Computing,Presentation,Objective,Which presentation view features separate text layouts displaying a sequential summary of slide text bullets without graphics?,Normal View,Slide Sorter View,Outline View,Notes View,C,
